,stationid_o,stationid_d,Eudistance
21715,85,44,43448.92305958
21716,85,45,38368.64313612
21717,85,46,40245.4258635
21718,85,47,60638.60158282
21719,85,48,61589.29275654
21720,85,49,36542.00463001
21721,85,50,57639.90781302
21722,85,51,34878.80896031
21723,85,52,33705.41575581
21724,85,53,29091.22628875
21725,85,54,33474.56644223
21726,85,55,16079.37390416
21727,85,56,34685.7503807
21728,85,57,24067.97762081
21729,85,58,25736.37274041
21730,85,59,33773.94565607
21731,85,60,32924.62670801
21732,85,61,36865.72992436
21733,85,62,21624.0885837
21734,85,63,30815.60216032
21735,85,64,13221.79457315
21736,85,65,31592.17895558
21737,85,66,27258.83835156
21738,85,67,23776.94138371
21739,85,68,25046.55762224
21740,85,69,3942.76586163
21741,85,70,19462.92052505
21742,85,71,13624.79527471
21743,85,72,10351.38332746
21744,85,73,15166.14704811
21745,85,74,5482.19052638
21746,85,75,8197.13366807
21747,85,76,11647.67151691
21748,85,77,16587.02106949
21749,85,78,16939.60084148
21750,85,79,5869.44122035
21751,85,80,9620.88349192
21752,85,81,8248.3989913
21753,85,82,2403.85947433
21754,85,83,30137.55549248
21755,85,84,10692.69363572
21756,85,85,0.0
21757,85,86,29407.51842827
21758,85,87,21618.83969574
21759,85,88,27771.05272964
21760,85,89,30709.53822028
21761,85,90,33342.76105202
21762,85,91,36443.97131194
21763,85,92,31466.38927072
21764,85,93,39808.87922829
21765,85,94,39025.22704017
21766,85,95,35102.63411114
21767,85,96,27358.63888089
21768,85,97,26718.52310258
21769,85,98,26586.20665069
21770,85,99,39748.22838073
21771,85,100,28360.20485298
21772,85,101,37322.79943034
21773,85,102,39592.53200443
21774,85,103,26327.59481372
21775,85,104,30242.93458355
21776,85,105,32262.58406095
21777,85,106,40000.76402215
21778,85,107,35646.66039207
21779,85,108,26507.62430389
21780,85,109,30455.60719074
21781,85,110,36076.76638934
21782,85,111,37421.69274751
21783,85,112,40824.43438034
21784,85,113,35039.10487983
21785,85,114,36792.59947534
21786,85,115,34178.33728408
21787,85,116,35320.88359693
21788,85,117,42666.29955154
21789,85,118,37413.85283001
21790,85,119,33868.94249464
21791,85,120,38015.69187255
21792,85,121,43444.32283003
21793,85,122,36804.46160252
21794,85,123,35900.79700205
21795,85,124,36268.08235009
21796,85,125,36127.10800736
21797,85,126,37698.54377118
21798,85,127,34431.95543626
21799,85,128,44290.6972028
21800,85,129,36297.23488569
21801,85,130,38222.24658381
21802,85,131,33964.28903362
21803,85,132,36450.86199754
21804,85,133,33698.54020216
21805,85,134,28043.93437309
21806,85,135,28376.41217733
21807,85,136,27177.59508884
21808,85,137,20880.51619324
21809,85,138,19656.34126418
21810,85,139,27929.01168124
21811,85,140,24184.0454989
21812,85,141,22193.94388961
21813,85,142,27138.93553972
21814,85,143,29397.31499265
21815,85,144,27323.38953836
21816,85,145,30271.72318107
21817,85,146,21236.93039907
21818,85,147,34828.98848756
21819,85,148,42625.83964219
21820,85,149,32126.42578919
21821,85,150,48199.84156953
21822,85,151,37379.54527517
21823,85,152,42060.60002969
21824,85,153,35677.50293076
21825,85,154,33198.75606803
21826,85,155,44844.20188886
21827,85,156,29090.68489318
21828,85,157,32943.74777926
21829,85,158,49674.84448182
21830,85,159,28631.72661305
21831,85,160,46478.49535496
21832,85,161,43835.98577377
21833,85,162,43364.15177773
21834,85,163,30016.49280142
21835,85,164,41390.27338605
21836,85,165,31462.68535199
21837,85,166,29894.20852743
21838,85,167,34054.66539545
21839,85,168,63053.12122365
21840,85,169,60626.07597688
21841,85,170,61716.72081406
21842,85,171,64417.42900889
21843,85,172,63512.79544991
21844,85,173,64040.07355032
21845,85,174,65225.11878023
21846,85,175,65099.48585279
21847,85,176,66230.99030245
21848,85,177,63684.46279463
21849,85,178,24043.00433594
21850,85,179,25462.51423203
21851,85,180,24125.76039919
21852,85,181,28234.79567763
21853,85,182,31682.04191131
21854,85,183,34073.5023987
21855,85,184,25884.29412914
21856,85,185,25246.26289974
21857,85,186,30425.72525599
21858,85,187,33524.91740937
21859,85,188,58970.12192953
21860,85,189,53554.68829725
21861,85,190,47683.13336946
21862,85,191,51735.84599622
21863,85,192,56522.60941519
21864,85,193,50972.38742707
21865,85,194,49400.6690757
21866,85,195,54970.36530344
21867,85,196,60563.88981402
21868,85,197,47458.90962524
21869,85,198,46067.69415339
21870,85,199,48613.59111684
21871,85,200,67430.02229652
21872,85,201,57107.06180324
21873,85,202,74389.48102392
21874,85,203,70645.21138241
21875,85,204,64844.12305281
21876,85,205,58495.74555901
21877,85,206,54793.14684779
21878,85,207,78325.53554469
21879,85,208,50050.07692214
21880,85,209,28235.44824268
21881,85,210,33157.21795591
21882,85,211,24343.21839292
21883,85,212,12793.16968884
21884,85,213,19868.8928476
21885,85,214,48051.31434068
21886,85,215,35458.64279026
21887,85,216,30989.1708564
21888,85,217,33597.76819514
21889,85,218,33397.16724655
21890,85,219,49852.49253194
21891,85,220,52307.08471769
21892,85,221,33988.59076982
21893,85,222,42539.9639809
21894,85,223,31435.57469989
21895,85,224,55161.51873831
21896,85,225,31907.54783281
21897,85,226,46357.87245454
21898,85,227,38038.15637928
21899,85,228,56365.05051605
21900,85,229,48245.8804781
21901,85,230,48937.94816204
21902,85,231,32710.87397339
21903,85,232,33029.34424888
21904,85,233,32372.56158065
21905,85,234,34183.1596776
21906,85,235,33463.74691837
21907,85,236,32011.00775986
21908,85,237,33896.01811893
21909,85,238,40100.77257709
21910,85,239,40187.7946568
21911,85,240,41661.93067955
21912,85,241,34614.51034434
21913,85,242,37677.71983043
21914,85,243,32175.65896722
21915,85,244,41719.85769978
21916,85,245,40753.75528918
21917,85,246,42676.36871222
21918,85,247,39528.48131201
21919,85,248,40198.80506013
21920,85,249,41429.27296549
21921,85,250,38653.45181151
21922,85,251,40671.79789461
21923,85,252,34330.70645015
21924,85,253,30587.38561382
21925,85,254,42675.33011235
21926,85,255,42160.06437204
21927,85,256,37391.06283608
21928,85,257,39166.05712559
21929,85,258,36054.0885616
21930,86,1,10747.99190555
21931,86,2,16638.24225053
21932,86,3,11790.57315392
21933,86,4,15154.37793222
21934,86,5,16276.68173457
21935,86,6,15890.7120918
21936,86,7,6666.95519139
21937,86,8,13772.68649658
21938,86,9,12921.75067357
21939,86,10,7679.72685637
21940,86,11,7218.85005283
21941,86,12,8500.50032007
21942,86,13,9737.34248064
21943,86,14,15332.50523944
21944,86,15,14704.76763195
21945,86,16,17048.34430989
21946,86,17,14497.86020198
21947,86,18,14322.41686768
21948,86,19,12325.24358347
21949,86,20,14433.80751223
21950,86,21,15786.62109433
21951,86,22,15546.21150841
21952,86,23,10959.1893956
21953,86,24,11808.12816727
21954,86,25,13433.06566719
21955,86,26,13402.58630844
21956,86,27,15230.22046111
21957,86,28,14230.52074979
21958,86,29,12320.59715104
21959,86,30,14230.6817827
21960,86,31,12063.18229749
21961,86,32,13097.09168182
21962,86,33,16988.77236273
21963,86,34,14220.49628736
21964,86,35,12715.23281465
21965,86,36,17688.94400195
21966,86,37,18612.73517584
21967,86,38,11913.07922611
21968,86,39,11026.66464967
21969,86,40,21244.89864318
21970,86,41,15071.51224496
21971,86,42,10127.26273231
21972,86,43,26169.80621425
21973,86,44,14413.42560197
21974,86,45,9741.02813631
21975,86,46,11127.51894562
21976,86,47,31267.74603617
21977,86,48,32239.31582748
21978,86,49,8116.54815218
21979,86,50,28232.96786706
21980,86,51,7363.31933782
21981,86,52,6299.44802889
21982,86,53,8157.85281065
21983,86,54,5597.70678919
21984,86,55,18622.24612087
21985,86,56,5664.41259157
21986,86,57,12893.42913043
21987,86,58,11158.49653122
21988,86,59,5360.30497023
21989,86,60,7071.14431308
21990,86,61,7735.83010863
21991,86,62,14828.20045961
21992,86,63,7432.40839833
21993,86,64,20045.95903281
21994,86,65,6906.14356889
21995,86,66,9905.25186949
21996,86,67,6373.20383364
21997,86,68,5562.07259802
21998,86,69,33301.31884992
21999,86,70,10012.97152477
22000,86,71,42918.63289412
22001,86,72,19141.3654886
22002,86,73,44292.44959381
22003,86,74,34796.33612072
22004,86,75,21366.04729814
22005,86,76,41011.54499325
22006,86,77,44742.55403772
22007,86,78,45778.85904094
22008,86,79,23777.72430062
22009,86,80,38903.22861074
22010,86,81,37606.94459039
22011,86,82,27036.70691553
22012,86,83,1109.72875136
22013,86,84,40016.31201307
22014,86,85,29407.51842827
22015,86,86,0.0
22016,86,87,8070.4251428
22017,86,88,2061.42867387
22018,86,89,2606.97884312
22019,86,90,7775.81616928
22020,86,91,10828.14432294
22021,86,92,4531.55321996
22022,86,93,18589.97220298
22023,86,94,16144.2199404
22024,86,95,8732.20137085
22025,86,96,2928.85165422
22026,86,97,7058.53149747
22027,86,98,5893.86165151
22028,86,99,15469.20642085
22029,86,100,1362.86444574
22030,86,101,11922.31561011
22031,86,102,15750.23574625
22032,86,103,8181.88841618
22033,86,104,1378.75814404
22034,86,105,5928.28455219
22035,86,106,17632.54784513
22036,86,107,9754.79549414
22037,86,108,4653.12665772
22038,86,109,2682.09759661
22039,86,110,9179.48161773
22040,86,111,8119.44630539
22041,86,112,17801.06595091
22042,86,113,9584.31911084
22043,86,114,8604.02010136
22044,86,115,11454.76193591
22045,86,116,11460.53178544
22046,86,117,18760.71163498
22047,86,118,8616.15482465
22048,86,119,13000.77218044
22049,86,120,8621.67616198
22050,86,121,19356.59942191
22051,86,122,8579.80745969
22052,86,123,12290.82231116
22053,86,124,13600.83261271
22054,86,125,9674.35184841
22055,86,126,8429.19797356
22056,86,127,10383.33325532
22057,86,128,20027.0694764
22058,86,129,9199.07687429
22059,86,130,16255.09155705
22060,86,131,9537.93587098
22061,86,132,14425.38390174
22062,86,133,10061.93060191
22063,86,134,26176.54289904
22064,86,135,22618.58716115
22065,86,136,19912.06867791
22066,86,137,11303.13252786
22067,86,138,10951.1010486
22068,86,139,21406.37169331
22069,86,140,16840.91699154
22070,86,141,16139.62182524
22071,86,142,24977.17634187
22072,86,143,27475.86401555
22073,86,144,23528.37265485
22074,86,145,26577.7614633
22075,86,146,13118.2219047
22076,86,147,13905.19398237
22077,86,148,16947.49892748
22078,86,149,10262.87495415
22079,86,150,21083.08479812
22080,86,151,14624.93644247
22081,86,152,16777.98305682
22082,86,153,14176.62770794
22083,86,154,12750.72702291
22084,86,155,17764.78169236
22085,86,156,3864.87748611
22086,86,157,11350.64966593
22087,86,158,22254.24921685
22088,86,159,3061.17759333
22089,86,160,19391.71444195
22090,86,161,17240.07873429
22091,86,162,17117.31439319
22092,86,163,6031.01129876
22093,86,164,16469.44501225
22094,86,165,8672.44505005
22095,86,166,5183.84679352
22096,86,167,13589.05793387
22097,86,168,33717.82502536
22098,86,169,31256.22789415
22099,86,170,32380.7262284
22100,86,171,35091.3264481
22101,86,172,34409.83527086
22102,86,173,34860.5190668
22103,86,174,35969.01879699
22104,86,175,36300.77329348
22105,86,176,37733.26463063
22106,86,177,34693.059854
22107,86,178,11557.83336932
22108,86,179,7075.0705517
22109,86,180,13617.20333245
22110,86,181,18502.41824811
22111,86,182,22157.44415942
22112,86,183,26692.01975949
22113,86,184,15708.82067506
22114,86,185,8964.68093114
22115,86,186,21107.55355944
22116,86,187,25406.06222222
22117,86,188,32961.41752292
22118,86,189,29361.25200463
22119,86,190,27209.58954227
22120,86,191,28629.04277581
22121,86,192,30912.9235249
22122,86,193,28377.03433141
22123,86,194,27792.51932662
22124,86,195,29956.52121856
22125,86,196,33899.97151255
22126,86,197,28002.84069745
22127,86,198,16713.18490788
22128,86,199,19206.13954818
22129,86,200,41917.26149897
22130,86,201,28841.05178932
22131,86,202,50607.2821295
22132,86,203,46161.09080906
22133,86,204,38733.64938412
22134,86,205,31418.46706335
22135,86,206,25895.56543895
22136,86,207,54418.70484821
22137,86,208,20769.94880462
22138,86,209,6304.58768712
22139,86,210,6423.3998315
22140,86,211,10342.97257392
22141,86,212,42041.87571326
22142,86,213,49276.34629874
22143,86,214,29621.5469428
22144,86,215,12072.19102078
22145,86,216,1676.21920331
22146,86,217,6961.93403355
22147,86,218,8287.91932471
22148,86,219,36328.14248193
22149,86,220,40453.06117009
22150,86,221,5415.61130452
22151,86,222,20416.03241705
22152,86,223,2993.58521109
22153,86,224,45003.68904028
22154,86,225,3609.07396297
22155,86,226,26063.38016375
22156,86,227,14652.8591647
22157,86,228,47046.66945594
22158,86,229,31611.99518015
22159,86,230,33789.5357349
22160,86,231,6703.75028294
22161,86,232,6743.24828065
22162,86,233,6696.51018106
22163,86,234,7104.8436922
22164,86,235,6845.97739223
22165,86,236,6748.48245781
22166,86,237,6973.97971619
22167,86,238,32800.18508514
22168,86,239,24951.87386976
22169,86,240,31880.33999024
22170,86,241,15095.77697571
22171,86,242,20955.11070667
22172,86,243,12888.79827126
22173,86,244,29077.3441585
22174,86,245,28072.34596418
22175,86,246,30121.06961305
22176,86,247,25357.43665926
22177,86,248,27136.6333701
22178,86,249,32440.08301465
22179,86,250,31502.60155744
22180,86,251,24425.2336213
22181,86,252,16074.00709753
22182,86,253,11882.14178881
22183,86,254,30790.0237265
22184,86,255,31257.82174552
22185,86,256,30971.35311331
22186,86,257,25818.39521999
22187,86,258,18970.32036174
22188,87,1,14936.33869776
22189,87,2,17652.90097337
22190,87,3,15776.34747961
22191,87,4,18221.26189982
22192,87,5,17716.91846627
22193,87,6,17921.78065063
22194,87,7,12532.57454599
22195,87,8,17359.25634325
22196,87,9,16639.69387098
22197,87,10,14132.55272946
22198,87,11,12638.22870916
22199,87,12,13296.47452999
22200,87,13,14004.36799743
22201,87,14,17972.95143521
22202,87,15,18184.88399249
22203,87,16,17397.80734922
22204,87,17,21118.57438006
22205,87,18,20663.64572244
22206,87,19,15052.90858227
22207,87,20,19492.70945794
22208,87,21,22914.92166046
22209,87,22,12146.04888287
22210,87,23,11296.33933382
22211,87,24,13009.33653054
22212,87,25,17792.2484251
22213,87,26,11001.83541515
22214,87,27,22135.58896196
22215,87,28,19743.92590545
22216,87,29,10423.6065103
22217,87,30,20270.59246691
22218,87,31,14273.22080611
22219,87,32,17143.93698968
22220,87,33,24322.25991608
22221,87,34,18808.2894687
22222,87,35,15906.11414419
22223,87,36,13683.47929667
22224,87,37,14610.18843477
22225,87,38,13700.90928738
22226,87,39,10774.13029301
22227,87,40,29032.37897455
22228,87,41,22387.59169001
22229,87,42,17466.19519717
22230,87,43,34056.74021828
22231,87,44,21831.19672057
22232,87,45,16771.9228436
22233,87,46,18629.17462202
22234,87,47,39259.4561277
22235,87,48,40246.72623655
22236,87,49,14954.21042093
22237,87,50,36155.43586275
22238,87,51,13399.14109373
22239,87,52,12203.93520003
22240,87,53,8936.39922251
22241,87,54,11901.59276884
22242,87,55,11126.797082
22243,87,56,13077.79700862
22244,87,57,8546.75574165
22245,87,58,8195.40287502
22246,87,59,12161.7171478
22247,87,60,11704.59376459
22248,87,61,15258.93560853
22249,87,62,9057.01718802
22250,87,63,10070.83598332
22251,87,64,12148.26537252
22252,87,65,10548.01826356
22253,87,66,8439.4256585
22254,87,67,2256.77268204
22255,87,68,3573.59523063
22256,87,69,25549.81434897
22257,87,70,2272.47923689
22258,87,71,35221.69632698
22259,87,72,11609.69732067
22260,87,73,36680.1589218
22261,87,74,27070.92159757
22262,87,75,13825.63990329
22263,87,76,33265.22370528
22264,87,77,37444.37133006
22265,87,78,38281.24556783
22266,87,79,16206.33763028
22267,87,80,31205.03624873
22268,87,81,29862.58412206
22269,87,82,19222.63331065
22270,87,83,8984.61876705
22271,87,84,32297.57140673
22272,87,85,21618.83969574
22273,87,86,8070.4251428
22274,87,87,0.0
22275,87,88,6229.74358627
22276,87,89,9969.78544192
22277,87,90,12237.29363666
22278,87,91,15557.15353822
22279,87,92,9929.92887275
22280,87,93,21156.07590853
22281,87,94,19467.52561508
22282,87,95,13899.37354736
22283,87,96,6900.50759642
22284,87,97,9145.70931938
22285,87,98,8128.5683029
22286,87,99,19594.12070303
22287,87,100,7308.45589832
22288,87,101,16567.17760766
22289,87,102,19624.15147962
22290,87,103,9695.18794282
22291,87,104,8707.68733384
22292,87,105,10877.83996161
22293,87,106,20766.76438528
22294,87,107,14618.10754345
22295,87,108,7079.15326781
22296,87,109,8836.83441419
22297,87,110,16396.34176669
22298,87,111,15853.61378029
22299,87,112,21320.61952248
22300,87,113,16122.06454384
22301,87,114,15240.32223635
22302,87,115,16807.41473442
22303,87,116,15006.79546459
22304,87,117,22839.84475478
22305,87,118,16600.71965709
22306,87,119,17635.54654556
22307,87,120,16636.99047352
22308,87,121,23567.95404882
22309,87,122,16358.91690313
22310,87,123,15747.70476533
22311,87,124,16573.4683942
22312,87,125,14956.15003559
22313,87,126,16498.73567001
22314,87,127,13951.70410742
22315,87,128,24367.36442876
22316,87,129,14958.94593636
22317,87,130,19050.37207957
22318,87,131,15534.70404482
22319,87,132,17082.550266
22320,87,133,15704.47277996
22321,87,134,21536.50308129
22322,87,135,18708.19465764
22323,87,136,16040.80394573
22324,87,137,4653.88620057
22325,87,138,3218.3506709
22326,87,139,17555.64424731
22327,87,140,12160.46380361
22328,87,141,10622.30875158
22329,87,142,20251.90256784
22330,87,143,23022.56836965
22331,87,144,19093.24660096
22332,87,145,22560.78392579
22333,87,146,7044.1526559
22334,87,147,15826.08555306
22335,87,148,22010.34525514
22336,87,149,12249.97773494
22337,87,150,27144.68664031
22338,87,151,17748.50916043
22339,87,152,21588.3458607
22340,87,153,16485.23291841
22341,87,154,14204.2988412
22342,87,155,23745.00943157
22343,87,156,7567.89142108
22344,87,157,13332.72103037
22345,87,158,28524.16944077
22346,87,159,7027.54919669
22347,87,160,25406.62952433
22348,87,161,22893.83494151
22349,87,162,22544.03911443
22350,87,163,8922.62522107
22351,87,164,21043.06586862
22352,87,165,11064.67424028
22353,87,166,8588.50996855
22354,87,167,15183.44179024
22355,87,168,41451.79038362
22356,87,169,39045.1554746
22357,87,170,40116.39345424
22358,87,171,42812.23374819
22359,87,172,41901.8064352
22360,87,173,42422.24974118
22361,87,174,43607.46428286
